,date,location,count
0,2022-03-06,Vinnytska,7.0
1,2022-04-25,Vinnytska,5.0
0,2022-03-11,Volynska,4.0
0,2022-03-11,Dnipropetrovska,1.0
1,2022-03-22,Dnipropetrovska,1.0
2,2022-04-10,Dnipropetrovska,4.0
3,2022-04-24,Dnipropetrovska,1.0
4,2022-04-25,Dnipropetrovska,1.0
0,2022-02-26,Donetska,26.0
1,2022-02-27,Donetska,2.0
2,2022-02-28,Donetska,4.0
3,2022-03-01,Donetska,1.0
4,2022-03-02,Donetska,3.0
5,2022-03-03,Donetska,1.0
6,2022-03-04,Donetska,7.0
7,2022-03-05,Donetska,1.0
8,2022-03-06,Donetska,3.0
9,2022-03-07,Donetska,1.0
10,2022-03-08,Donetska,1.0
11,2022-03-09,Donetska,4.0
12,2022-03-10,Donetska,5.0
13,2022-03-11,Donetska,2.0
14,2022-03-13,Donetska,1.0
15,2022-03-14,Donetska,7.0
16,2022-03-15,Donetska,6.0
17,2022-03-16,Donetska,1.0
18,2022-03-17,Donetska,3.0
19,2022-03-18,Donetska,13.0
20,2022-03-19,Donetska,1.0
21,2022-03-20,Donetska,3.0
22,2022-03-21,Donetska,6.0
23,2022-03-22,Donetska,4.0
24,2022-03-23,Donetska,1.0
25,2022-03-24,Donetska,6.0
26,2022-03-25,Donetska,1.0
27,2022-03-26,Donetska,1.0
28,2022-03-28,Donetska,1.0
29,2022-03-31,Donetska,7.0
30,2022-04-01,Donetska,7.0
31,2022-04-02,Donetska,2.0
32,2022-04-03,Donetska,1.0
33,2022-04-04,Donetska,2.0
34,2022-04-06,Donetska,5.0
35,2022-04-07,Donetska,1.0
36,2022-04-08,Donetska,57.0
37,2022-04-09,Donetska,5.0
38,2022-04-10,Donetska,2.0
39,2022-04-11,Donetska,1.0
40,2022-04-14,Donetska,4.0
41,2022-04-16,Donetska,1.0
42,2022-04-17,Donetska,2.0
43,2022-04-18,Donetska,4.0
44,2022-04-19,Donetska,3.0
45,2022-04-20,Donetska,2.0
46,2022-04-22,Donetska,3.0
47,2022-04-23,Donetska,4.0
48,2022-04-24,Donetska,5.0
49,2022-04-25,Donetska,4.0
0,2022-03-01,Zhytomyrska,4.0
1,2022-03-02,Zhytomyrska,2.0
2,2022-03-06,Zhytomyrska,2.0
3,2022-03-08,Zhytomyrska,7.0
4,2022-03-10,Zhytomyrska,1.0
5,2022-03-15,Zhytomyrska,1.0
0,2022-02-28,Zaporizka,1.0
1,2022-03-01,Zaporizka,3.0
2,2022-03-05,Zaporizka,2.0
3,2022-03-06,Zaporizka,3.0
4,2022-03-18,Zaporizka,9.0
5,2022-04-15,Zaporizka,1.0
6,2022-04-23,Zaporizka,3.0
7,2022-04-26,Zaporizka,1.0
0,2022-02-24,Kyivska,1.0
1,2022-02-26,Kyivska,7.0
2,2022-02-27,Kyivska,3.0
3,2022-02-28,Kyivska,3.0
4,2022-03-01,Kyivska,7.0
5,2022-03-02,Kyivska,1.0
6,2022-03-03,Kyivska,1.0
7,2022-03-04,Kyivska,6.0
8,2022-03-12,Kyivska,2.0
9,2022-03-13,Kyivska,1.0
10,2022-03-14,Kyivska,2.0
11,2022-03-15,Kyivska,4.0
12,2022-03-17,Kyivska,4.0
13,2022-03-18,Kyivska,1.0
14,2022-03-19,Kyivska,7.0
15,2022-03-20,Kyivska,8.0
16,2022-03-29,Kyivska,1.0
17,2022-04-05,Kyivska,19.0
18,2022-04-11,Kyivska,7.0
19,2022-04-20,Kyivska,41.0
0,2022-02-24,Luhanska,2.0
1,2022-02-25,Luhanska,1.0
2,2022-02-28,Luhanska,1.0
3,2022-03-03,Luhanska,1.0
4,2022-03-10,Luhanska,2.0
5,2022-03-11,Luhanska,56.0
6,2022-03-12,Luhanska,1.0
7,2022-03-17,Luhanska,2.0
8,2022-03-19,Luhanska,3.0
9,2022-03-21,Luhanska,2.0
10,2022-03-23,Luhanska,4.0
11,2022-03-24,Luhanska,5.0
12,2022-03-25,Luhanska,3.0
13,2022-03-28,Luhanska,3.0
14,2022-03-30,Luhanska,2.0
15,2022-03-31,Luhanska,2.0
16,2022-04-05,Luhanska,1.0
17,2022-04-06,Luhanska,1.0
18,2022-04-07,Luhanska,1.0
19,2022-04-08,Luhanska,1.0
20,2022-04-11,Luhanska,2.0
21,2022-04-12,Luhanska,1.0
22,2022-04-13,Luhanska,1.0
23,2022-04-14,Luhanska,3.0
24,2022-04-16,Luhanska,1.0
25,2022-04-18,Luhanska,4.0
26,2022-04-21,Luhanska,2.0
27,2022-04-22,Luhanska,2.0
28,2022-04-23,Luhanska,6.0
29,2022-04-25,Luhanska,1.0
30,2022-04-26,Luhanska,4.0
31,2022-04-27,Luhanska,4.0
0,2022-04-18,Lvivska,7.0
0,2022-03-07,Mykolaivska,5.0
1,2022-03-13,Mykolaivska,7.0
2,2022-03-14,Mykolaivska,1.0
3,2022-03-19,Mykolaivska,4.0
4,2022-03-21,Mykolaivska,3.0
5,2022-03-22,Mykolaivska,2.0
6,2022-03-29,Mykolaivska,36.0
7,2022-04-03,Mykolaivska,1.0
8,2022-04-04,Mykolaivska,11.0
9,2022-04-15,Mykolaivska,5.0
10,2022-04-20,Mykolaivska,1.0
11,2022-04-25,Mykolaivska,1.0
0,2022-03-01,Odeska,1.0
1,2022-03-03,Odeska,1.0
2,2022-04-23,Odeska,6.0
3,2022-05-02,Odeska,1.0
0,2022-04-25,Poltavska,1.0
0,2022-02-24,Sumska,1.0
1,2022-02-25,Sumska,7.0
2,2022-02-26,Sumska,2.0
3,2022-02-27,Sumska,19.0
4,2022-02-28,Sumska,2.0
5,2022-03-03,Sumska,18.0
6,2022-03-05,Sumska,1.0
7,2022-03-07,Sumska,23.0
8,2022-03-08,Sumska,1.0
9,2022-03-09,Sumska,7.0
10,2022-03-11,Sumska,2.0
11,2022-03-13,Sumska,2.0
12,2022-03-24,Sumska,3.0
13,2022-03-27,Sumska,1.0
14,2022-03-31,Sumska,1.0
15,2022-04-07,Sumska,1.0
0,2022-02-24,Kharkivska,1.0
1,2022-02-26,Kharkivska,15.0
2,2022-02-28,Kharkivska,7.0
3,2022-03-01,Kharkivska,29.0
4,2022-03-02,Kharkivska,20.0
5,2022-03-03,Kharkivska,16.0
6,2022-03-06,Kharkivska,8.0
7,2022-03-07,Kharkivska,13.0
8,2022-03-08,Kharkivska,2.0
9,2022-03-10,Kharkivska,5.0
10,2022-03-11,Kharkivska,2.0
11,2022-03-12,Kharkivska,2.0
12,2022-03-14,Kharkivska,7.0
13,2022-03-15,Kharkivska,1.0
14,2022-03-16,Kharkivska,10.0
15,2022-03-17,Kharkivska,1.0
16,2022-03-18,Kharkivska,1.0
17,2022-03-19,Kharkivska,2.0
18,2022-03-23,Kharkivska,1.0
19,2022-03-24,Kharkivska,6.0
20,2022-03-27,Kharkivska,4.0
21,2022-03-29,Kharkivska,1.0
22,2022-03-30,Kharkivska,2.0
23,2022-03-31,Kharkivska,1.0
24,2022-04-03,Kharkivska,10.0
25,2022-04-04,Kharkivska,6.0
26,2022-04-05,Kharkivska,3.0
27,2022-04-06,Kharkivska,3.0
28,2022-04-07,Kharkivska,1.0
29,2022-04-09,Kharkivska,4.0
30,2022-04-10,Kharkivska,6.0
31,2022-04-11,Kharkivska,11.0
32,2022-04-13,Kharkivska,7.0
33,2022-04-14,Kharkivska,1.0
34,2022-04-15,Kharkivska,7.0
35,2022-04-16,Kharkivska,5.0
36,2022-04-17,Kharkivska,7.0
37,2022-04-18,Kharkivska,3.0
38,2022-04-19,Kharkivska,3.0
39,2022-04-21,Kharkivska,2.0
40,2022-04-22,Kharkivska,2.0
41,2022-04-23,Kharkivska,3.0
42,2022-04-24,Kharkivska,2.0
43,2022-04-25,Kharkivska,4.0
44,2022-04-26,Kharkivska,3.0
45,2022-04-27,Kharkivska,1.0
46,2022-04-28,Kharkivska,5.0
47,2022-05-02,Kharkivska,3.0
0,2022-03-01,Khersonska,1.0
1,2022-03-28,Khersonska,1.0
2,2022-03-31,Khersonska,2.0
3,2022-04-06,Khersonska,4.0
4,2022-04-12,Khersonska,7.0
5,2022-04-15,Khersonska,3.0
6,2022-04-17,Khersonska,1.0
7,2022-04-26,Khersonska,1.0
0,2022-02-28,Chernihivska,1.0
1,2022-03-02,Chernihivska,3.0
2,2022-03-03,Chernihivska,33.0
3,2022-03-05,Chernihivska,17.0
4,2022-03-06,Chernihivska,1.0
5,2022-03-07,Chernihivska,3.0
6,2022-03-08,Chernihivska,3.0
7,2022-03-09,Chernihivska,1.0
8,2022-03-10,Chernihivska,1.0
9,2022-03-11,Chernihivska,8.0
10,2022-03-13,Chernihivska,4.0
11,2022-03-16,Chernihivska,5.0
12,2022-03-17,Chernihivska,5.0
13,2022-04-11,Chernihivska,1.0
14,2022-04-12,Chernihivska,1.0
15,2022-04-21,Chernihivska,3.0
16,2022-04-29,Chernihivska,2.0
