date,location,count
2022-03-06,Vinnytska,3.0
2022-04-25,Vinnytska,18.0
2022-02-24,Volynska,1.0
2022-03-11,Volynska,6.0
2022-03-11,Dnipropetrovska,1.0
2022-03-29,Dnipropetrovska,1.0
2022-04-02,Dnipropetrovska,3.0
2022-04-10,Dnipropetrovska,7.0
2022-04-17,Dnipropetrovska,1.0
2022-04-18,Dnipropetrovska,2.0
2022-04-21,Dnipropetrovska,5.0
2022-02-25,Donetska,3.0
2022-02-26,Donetska,73.0
2022-02-27,Donetska,3.0
2022-02-28,Donetska,32.0
2022-03-01,Donetska,25.0
2022-03-03,Donetska,72.0
2022-03-04,Donetska,5.0
2022-03-05,Donetska,6.0
2022-03-06,Donetska,12.0
2022-03-07,Donetska,4.0
2022-03-08,Donetska,6.0
2022-03-09,Donetska,23.0
2022-03-10,Donetska,5.0
2022-03-11,Donetska,4.0
2022-03-13,Donetska,38.0
2022-03-14,Donetska,4.0
2022-03-15,Donetska,4.0
2022-03-16,Donetska,10.0
2022-03-17,Donetska,17.0
2022-03-18,Donetska,38.0
2022-03-19,Donetska,3.0
2022-03-20,Donetska,5.0
2022-03-21,Donetska,28.0
2022-03-22,Donetska,8.0
2022-03-23,Donetska,6.0
2022-03-24,Donetska,5.0
2022-03-25,Donetska,6.0
2022-03-26,Donetska,2.0
2022-03-27,Donetska,2.0
2022-03-28,Donetska,3.0
2022-03-29,Donetska,3.0
2022-03-30,Donetska,9.0
2022-03-31,Donetska,22.0
2022-04-01,Donetska,6.0
2022-04-02,Donetska,6.0
2022-04-03,Donetska,6.0
2022-04-04,Donetska,16.0
2022-04-05,Donetska,7.0
2022-04-06,Donetska,9.0
2022-04-07,Donetska,3.0
2022-04-08,Donetska,114.0
2022-04-09,Donetska,5.0
2022-04-10,Donetska,4.0
2022-04-12,Donetska,1.0
2022-04-13,Donetska,11.0
2022-04-14,Donetska,13.0
2022-04-15,Donetska,2.0
2022-04-16,Donetska,1.0
2022-04-17,Donetska,4.0
2022-04-18,Donetska,5.0
2022-04-19,Donetska,5.0
2022-04-20,Donetska,8.0
2022-04-21,Donetska,5.0
2022-04-22,Donetska,7.0
2022-04-23,Donetska,9.0
2022-04-24,Donetska,5.0
2022-04-25,Donetska,9.0
2022-03-01,Zhytomyrska,16.0
2022-03-02,Zhytomyrska,26.0
2022-03-06,Zhytomyrska,10.0
2022-03-08,Zhytomyrska,2.0
2022-03-09,Zhytomyrska,2.0
2022-03-10,Zhytomyrska,6.0
2022-03-14,Zhytomyrska,4.0
2022-03-15,Zhytomyrska,1.0
2022-03-20,Zhytomyrska,3.0
2022-03-24,Zhytomyrska,1.0
2022-02-28,Zaporizka,1.0
2022-03-01,Zaporizka,4.0
2022-03-02,Zaporizka,1.0
2022-03-10,Zaporizka,2.0
2022-03-16,Zaporizka,5.0
2022-03-18,Zaporizka,17.0
2022-03-19,Zaporizka,6.0
2022-03-20,Zaporizka,4.0
2022-03-21,Zaporizka,8.0
2022-03-24,Zaporizka,3.0
2022-03-26,Zaporizka,2.0
2022-03-27,Zaporizka,2.0
2022-03-29,Zaporizka,3.0
2022-04-07,Zaporizka,1.0
2022-04-11,Zaporizka,1.0
2022-04-15,Zaporizka,5.0
2022-04-16,Zaporizka,2.0
2022-04-18,Zaporizka,4.0
2022-04-21,Zaporizka,8.0
2022-04-26,Zaporizka,4.0
2022-04-28,Zaporizka,3.0
2022-02-24,Kyivska,1.0
2022-02-25,Kyivska,8.0
2022-02-26,Kyivska,10.0
2022-02-28,Kyivska,8.0
2022-03-01,Kyivska,5.0
2022-03-03,Kyivska,1.0
2022-03-04,Kyivska,2.0
2022-03-06,Kyivska,2.0
2022-03-11,Kyivska,6.0
2022-03-12,Kyivska,1.0
2022-03-13,Kyivska,1.0
2022-03-14,Kyivska,9.0
2022-03-15,Kyivska,6.0
2022-03-16,Kyivska,1.0
2022-03-17,Kyivska,7.0
2022-03-18,Kyivska,24.0
2022-03-19,Kyivska,13.0
2022-03-20,Kyivska,1.0
2022-03-23,Kyivska,1.0
2022-03-27,Kyivska,5.0
2022-03-29,Kyivska,1.0
2022-02-24,Luhanska,2.0
2022-02-28,Luhanska,2.0
2022-03-02,Luhanska,3.0
2022-03-03,Luhanska,5.0
2022-03-12,Luhanska,2.0
2022-03-13,Luhanska,4.0
2022-03-17,Luhanska,6.0
2022-03-19,Luhanska,2.0
2022-03-21,Luhanska,3.0
2022-03-23,Luhanska,6.0
2022-03-24,Luhanska,8.0
2022-03-26,Luhanska,1.0
2022-03-27,Luhanska,2.0
2022-03-28,Luhanska,1.0
2022-03-29,Luhanska,3.0
2022-03-30,Luhanska,2.0
2022-03-31,Luhanska,6.0
2022-04-01,Luhanska,1.0
2022-04-02,Luhanska,1.0
2022-04-03,Luhanska,1.0
2022-04-05,Luhanska,1.0
2022-04-06,Luhanska,5.0
2022-04-07,Luhanska,1.0
2022-04-09,Luhanska,6.0
2022-04-11,Luhanska,6.0
2022-04-14,Luhanska,7.0
2022-04-17,Luhanska,3.0
2022-04-18,Luhanska,9.0
2022-04-20,Luhanska,1.0
2022-04-21,Luhanska,4.0
2022-04-22,Luhanska,1.0
2022-04-23,Luhanska,3.0
2022-04-24,Luhanska,2.0
2022-04-25,Luhanska,2.0
2022-04-26,Luhanska,1.0
2022-04-27,Luhanska,4.0
2022-04-18,Lvivska,11.0
2022-03-05,Mykolaivska,2.0
2022-03-07,Mykolaivska,8.0
2022-03-13,Mykolaivska,4.0
2022-03-21,Mykolaivska,1.0
2022-03-29,Mykolaivska,34.0
2022-04-03,Mykolaivska,14.0
2022-04-04,Mykolaivska,61.0
2022-04-11,Mykolaivska,1.0
2022-04-15,Mykolaivska,5.0
2022-04-20,Mykolaivska,2.0
2022-03-01,Odeska,2.0
2022-03-03,Odeska,1.0
2022-04-23,Odeska,18.0
2022-04-24,Odeska,1.0
2022-04-25,Poltavska,7.0
2022-02-25,Sumska,55.0
2022-02-26,Sumska,6.0
2022-03-03,Sumska,1.0
2022-03-05,Sumska,2.0
2022-03-07,Sumska,19.0
2022-03-08,Sumska,15.0
2022-03-09,Sumska,6.0
2022-03-21,Sumska,1.0
2022-03-22,Sumska,1.0
2022-03-24,Sumska,5.0
2022-03-27,Sumska,6.0
2022-04-01,Sumska,3.0
2022-04-07,Sumska,4.0
2022-04-08,Sumska,1.0
2022-04-16,Sumska,1.0
2022-02-24,Kharkivska,2.0
2022-02-26,Kharkivska,2.0
2022-02-28,Kharkivska,44.0
2022-03-01,Kharkivska,30.0
2022-03-02,Kharkivska,28.0
2022-03-03,Kharkivska,7.0
2022-03-08,Kharkivska,1.0
2022-03-10,Kharkivska,1.0
2022-03-12,Kharkivska,1.0
2022-03-14,Kharkivska,3.0
2022-03-15,Kharkivska,23.0
2022-03-16,Kharkivska,14.0
2022-03-18,Kharkivska,11.0
2022-03-22,Kharkivska,8.0
2022-03-23,Kharkivska,1.0
2022-03-24,Kharkivska,15.0
2022-03-27,Kharkivska,1.0
2022-03-28,Kharkivska,1.0
2022-03-29,Kharkivska,2.0
2022-03-31,Kharkivska,3.0
2022-04-02,Kharkivska,5.0
2022-04-03,Kharkivska,46.0
2022-04-04,Kharkivska,8.0
2022-04-05,Kharkivska,1.0
2022-04-07,Kharkivska,14.0
2022-04-08,Kharkivska,15.0
2022-04-10,Kharkivska,11.0
2022-04-11,Kharkivska,19.0
2022-04-13,Kharkivska,22.0
2022-04-14,Kharkivska,8.0
2022-04-15,Kharkivska,34.0
2022-04-16,Kharkivska,22.0
2022-04-17,Kharkivska,31.0
2022-04-18,Kharkivska,15.0
2022-04-19,Kharkivska,21.0
2022-04-20,Kharkivska,5.0
2022-04-21,Kharkivska,2.0
2022-04-22,Kharkivska,19.0
2022-04-23,Kharkivska,7.0
2022-04-24,Kharkivska,12.0
2022-04-25,Kharkivska,9.0
2022-04-26,Kharkivska,15.0
2022-04-27,Kharkivska,8.0
2022-04-28,Kharkivska,14.0
2022-03-01,Khersonska,4.0
2022-04-03,Khersonska,3.0
2022-04-05,Khersonska,1.0
2022-04-11,Khersonska,2.0
2022-04-15,Khersonska,4.0
2022-04-26,Khersonska,1.0
2022-04-27,Khersonska,2.0
2022-03-06,Khmelnytska,2.0
2022-02-27,Chernihivska,16.0
2022-02-28,Chernihivska,1.0
2022-03-03,Chernihivska,18.0
2022-03-05,Chernihivska,13.0
2022-03-06,Chernihivska,2.0
2022-03-09,Chernihivska,2.0
2022-03-11,Chernihivska,4.0
2022-03-13,Chernihivska,7.0
2022-03-19,Chernihivska,11.0
2022-02-24,General,2.0
2022-02-25,General,11.0
2022-02-26,General,6.0
2022-02-28,General,44.0
2022-03-01,General,38.0
2022-03-02,General,12.0
2022-03-03,General,9.0
2022-03-06,General,3.0
2022-03-07,General,12.0
2022-03-13,General,9.0
2022-03-14,General,3.0
2022-03-16,General,9.0
2022-03-18,General,23.0
2022-03-23,General,1.0
2022-04-17,General,11.0
